2016-03-31 15:02:08,511 INFO  io.prediction.tools.console.Console$ [main] - Creating Event Server at 0.0.0.0:7070
2016-03-31 15:02:24,040 INFO  io.prediction.tools.console.Console$ [main] - Inspecting PredictionIO...
2016-03-31 15:02:24,061 INFO  io.prediction.tools.console.Console$ [main] - PredictionIO 0.9.5 is installed at /home/jwc0906/PredictionIO
2016-03-31 15:02:24,081 INFO  io.prediction.tools.console.Console$ [main] - Inspecting Apache Spark...
2016-03-31 15:02:24,188 INFO  io.prediction.tools.console.Console$ [main] - Apache Spark is installed at /home/jwc0906/PredictionIO/vendors/spark-1.5.1
2016-03-31 15:02:24,427 INFO  io.prediction.tools.console.Console$ [main] - Apache Spark 1.5.1 detected (meets minimum requirement of 1.3.0)
2016-03-31 15:02:24,433 INFO  io.prediction.tools.console.Console$ [main] - Inspecting storage backend connections...
2016-03-31 15:02:24,598 INFO  io.prediction.data.storage.Storage$ [main] - Verifying Meta Data Backend (Source: ELASTICSEARCH)...
2016-03-31 15:02:28,763 INFO  spray.can.server.HttpListener [EventServerSystem-akka.actor.default-dispatcher-6] - Bound to /0.0.0.0:7070
2016-03-31 15:02:28,773 INFO  io.prediction.data.api.EventServerActor [EventServerSystem-akka.actor.default-dispatcher-6] - Bound received. EventServer is ready.
2016-03-31 15:02:30,773 INFO  io.prediction.data.storage.Storage$ [main] - Verifying Model Data Backend (Source: LOCALFS)...
2016-03-31 15:02:30,799 INFO  io.prediction.data.storage.Storage$ [main] - Verifying Event Data Backend (Source: HBASE)...
2016-03-31 15:02:33,040 INFO  io.prediction.data.storage.Storage$ [main] - Test writing to Event Store (App Id 0)...
2016-03-31 15:02:33,741 INFO  io.prediction.data.storage.hbase.HBLEvents [main] - The table pio_event:events_0 doesn't exist yet. Creating now...
2016-03-31 15:02:34,995 INFO  io.prediction.data.storage.hbase.HBLEvents [main] - Removing table pio_event:events_0...
2016-03-31 15:02:36,622 INFO  io.prediction.tools.console.Console$ [main] - (sleeping 5 seconds for all messages to show up...)
2016-03-31 15:02:41,624 INFO  io.prediction.tools.console.Console$ [main] - Your system is all ready to go.
2016-03-31 15:02:56,329 INFO  io.prediction.tools.console.Console$ [main] - Using command '/home/jwc0906/PredictionIO/sbt/sbt' at the current working directory to build.
2016-03-31 15:02:56,338 INFO  io.prediction.tools.console.Console$ [main] - If the path above is incorrect, this process will fail.
2016-03-31 15:02:56,339 INFO  io.prediction.tools.console.Console$ [main] - Uber JAR disabled. Making sure lib/pio-assembly-0.9.5.jar is absent.
2016-03-31 15:02:56,340 INFO  io.prediction.tools.console.Console$ [main] - Going to run: /home/jwc0906/PredictionIO/sbt/sbt  clean package assemblyPackageDependency
2016-03-31 15:04:31,249 INFO  io.prediction.tools.console.Console$ [main] - Build finished successfully.
2016-03-31 15:04:31,258 INFO  io.prediction.tools.console.Console$ [main] - Looking for an engine...
2016-03-31 15:04:31,310 INFO  io.prediction.tools.console.Console$ [main] - Found template-scala-parallel-ecommercerecommendation_2.10-0.1-SNAPSHOT.jar
2016-03-31 15:04:31,310 INFO  io.prediction.tools.console.Console$ [main] - Found template-scala-parallel-ecommercerecommendation-assembly-0.1-SNAPSHOT-deps.jar
2016-03-31 15:04:35,235 INFO  io.prediction.tools.RegisterEngine$ [main] - Registering engine 0fUeZXRIJPVEdmGJMViLPD0BEFCx6v1b 6253c5c1aa85ea690da1c808d6eb120926e7c2cb
2016-03-31 15:04:35,382 INFO  io.prediction.tools.console.Console$ [main] - Your engine is ready for training.
2016-03-31 15:04:44,184 INFO  io.prediction.tools.console.Console$ [main] - Using existing engine manifest JSON at /home/jwc0906/train-with-rate-event/manifest.json
2016-03-31 15:04:47,634 INFO  io.prediction.tools.Runner$ [main] - Submission command: /home/jwc0906/PredictionIO/vendors/spark-1.5.1/bin/spark-submit --class io.prediction.workflow.CreateWorkflow --jars file:/home/jwc0906/train-with-rate-event/target/scala-2.10/template-scala-parallel-ecommercerecommendation_2.10-0.1-SNAPSHOT.jar,file:/home/jwc0906/train-with-rate-event/target/scala-2.10/template-scala-parallel-ecommercerecommendation-assembly-0.1-SNAPSHOT-deps.jar --files file:/home/jwc0906/PredictionIO/conf/log4j.properties,file:/home/jwc0906/PredictionIO/vendors/hbase-1.0.0/conf/hbase-site.xml --driver-class-path /home/jwc0906/PredictionIO/conf:/home/jwc0906/PredictionIO/vendors/hbase-1.0.0/conf file:/home/jwc0906/PredictionIO/lib/pio-assembly-0.9.5.jar --engine-id 0fUeZXRIJPVEdmGJMViLPD0BEFCx6v1b --engine-version 6253c5c1aa85ea690da1c808d6eb120926e7c2cb --engine-variant file:/home/jwc0906/train-with-rate-event/engine.json --verbosity 0 --json-extractor Both --env PIO_STORAGE_SOURCES_HBASE_TYPE=hbase,PIO_ENV_LOADED=1,PIO_STORAGE_REPOSITORIES_METADATA_NAME=pio_meta,PIO_FS_BASEDIR=/home/jwc0906/.pio_store,PIO_STORAGE_SOURCES_HBASE_HOME=/home/jwc0906/PredictionIO/vendors/hbase-1.0.0,PIO_HOME=/home/jwc0906/PredictionIO,PIO_FS_ENGINESDIR=/home/jwc0906/.pio_store/engines,PIO_STORAGE_SOURCES_LOCALFS_PATH=/home/jwc0906/.pio_store/models,PIO_STORAGE_SOURCES_ELASTICSEARCH_TYPE=elasticsearch,PIO_STORAGE_REPOSITORIES_METADATA_SOURCE=ELASTICSEARCH,PIO_STORAGE_REPOSITORIES_MODELDATA_SOURCE=LOCALFS,PIO_STORAGE_REPOSITORIES_EVENTDATA_NAME=pio_event,PIO_STORAGE_SOURCES_ELASTICSEARCH_HOME=/home/jwc0906/PredictionIO/vendors/elasticsearch-1.4.4,PIO_FS_TMPDIR=/home/jwc0906/.pio_store/tmp,PIO_STORAGE_REPOSITORIES_MODELDATA_NAME=pio_model,PIO_STORAGE_REPOSITORIES_EVENTDATA_SOURCE=HBASE,PIO_CONF_DIR=/home/jwc0906/PredictionIO/conf,PIO_STORAGE_SOURCES_LOCALFS_TYPE=localfs
2016-03-31 15:04:53,207 INFO  io.prediction.controller.Engine [main] - Extracting datasource params...
2016-03-31 15:04:53,473 INFO  io.prediction.workflow.WorkflowUtils$ [main] - No 'name' is found. Default empty String will be used.
2016-03-31 15:04:53,532 INFO  io.prediction.controller.Engine [main] - Datasource params: (,DataSourceParams(4))
2016-03-31 15:04:53,533 INFO  io.prediction.controller.Engine [main] - Extracting preparator params...
2016-03-31 15:04:53,539 INFO  io.prediction.controller.Engine [main] - Preparator params: (,Empty)
2016-03-31 15:04:54,186 INFO  io.prediction.controller.Engine [main] - Extracting serving params...
2016-03-31 15:04:54,187 INFO  io.prediction.controller.Engine [main] - Serving params: (,Empty)
2016-03-31 15:04:56,955 WARN  org.apache.spark.util.Utils [main] - Your hostname, ubuntu resolves to a loopback address: 127.0.1.1; using 192.168.220.151 instead (on interface eth0)
2016-03-31 15:04:56,958 WARN  org.apache.spark.util.Utils [main] - Set SPARK_LOCAL_IP if you need to bind to another address
2016-03-31 15:04:59,192 INFO  Remoting [sparkDriver-akka.actor.default-dispatcher-3] - Starting remoting
2016-03-31 15:04:59,707 INFO  Remoting [sparkDriver-akka.actor.default-dispatcher-4] - Remoting started; listening on addresses :[akka.tcp://sparkDriver@192.168.220.151:40683]
2016-03-31 15:05:02,195 WARN  org.apache.spark.metrics.MetricsSystem [main] - Using default name DAGScheduler for source because spark.app.id is not set.
2016-03-31 15:05:03,195 INFO  io.prediction.controller.Engine$ [main] - EngineWorkflow.train
2016-03-31 15:05:03,197 INFO  io.prediction.controller.Engine$ [main] - DataSource: org.template.ecommercerecommendation.DataSource@1537c744
2016-03-31 15:05:03,198 INFO  io.prediction.controller.Engine$ [main] - Preparator: org.template.ecommercerecommendation.Preparator@569348e1
2016-03-31 15:05:03,203 INFO  io.prediction.controller.Engine$ [main] - AlgorithmList: List(org.template.ecommercerecommendation.ALSAlgorithm@1282e98)
2016-03-31 15:05:03,204 INFO  io.prediction.controller.Engine$ [main] - Data sanity check is on.
2016-03-31 15:05:07,251 WARN  org.apache.hadoop.hbase.mapreduce.TableInputFormatBase [main] - Cannot resolve the host name for ubuntu/127.0.1.1 because of javax.naming.NameNotFoundException: DNS name not found [response code 3]; remaining name '1.1.0.127.in-addr.arpa'
2016-03-31 15:05:07,871 WARN  org.apache.hadoop.hbase.mapreduce.TableInputFormatBase [main] - Cannot resolve the host name for ubuntu/127.0.1.1 because of javax.naming.NameNotFoundException: DNS name not found [response code 3]; remaining name '1.1.0.127.in-addr.arpa'
2016-03-31 15:05:08,203 INFO  io.prediction.controller.Engine$ [main] - org.template.ecommercerecommendation.TrainingData does not support data sanity check. Skipping check.
2016-03-31 15:05:08,207 INFO  io.prediction.controller.Engine$ [main] - org.template.ecommercerecommendation.PreparedData does not support data sanity check. Skipping check.
2016-03-31 15:05:08,310 WARN  org.apache.hadoop.hbase.mapreduce.TableInputFormatBase [main] - Cannot resolve the host name for ubuntu/127.0.1.1 because of javax.naming.NameNotFoundException: DNS name not found [response code 3]; remaining name '1.1.0.127.in-addr.arpa'
2016-03-31 15:05:15,894 WARN  com.github.fommil.netlib.BLAS [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
2016-03-31 15:05:15,895 WARN  com.github.fommil.netlib.BLAS [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
2016-03-31 15:05:16,104 WARN  com.github.fommil.netlib.LAPACK [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeSystemLAPACK
2016-03-31 15:05:16,108 WARN  com.github.fommil.netlib.LAPACK [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeRefLAPACK
2016-03-31 15:05:17,459 ERROR org.apache.spark.executor.Executor [Executor task launch worker-0] - Exception in task 0.0 in stage 52.0 (TID 41)
java.lang.StackOverflowError
	at java.lang.Exception.<init>(Exception.java:102)
2016-06-08 01:05:34,036 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#classfile;0.13.7!classfile.jar (6221ms)[0m
2016-06-08 01:05:35,286 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-tools.sbinary/sbinary_2.10/0.4.2/jars/sbinary_2.10.jar ...[0m
2016-06-08 01:05:40,558 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-tools.sbinary#sbinary_2.10;0.4.2!sbinary_2.10.jar (6521ms)[0m
2016-06-08 01:05:41,684 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/cross/0.13.7/jars/cross.jar ...[0m
2016-06-08 01:05:46,517 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#cross;0.13.7!cross.jar (5957ms)[0m
2016-06-08 01:05:47,760 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt.ivy/ivy/2.3.0-sbt-fccfbd44c9f64523b61398a0155784dcbaeae28f/jars/ivy.jar ...[0m
2016-06-08 01:05:53,483 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt.ivy#ivy;2.3.0-sbt-fccfbd44c9f64523b61398a0155784dcbaeae28f!ivy.jar (6964ms)[0m
2016-06-08 01:05:53,484 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/com/jcraft/jsch/0.1.46/jsch-0.1.46.jar ...[0m
2016-06-08 01:05:55,183 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] com.jcraft#jsch;0.1.46!jsch.jar (1698ms)[0m
2016-06-08 01:05:55,184 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/json4s/json4s-native_2.10/3.2.10/json4s-native_2.10-3.2.10.jar ...[0m
2016-06-08 01:05:55,816 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.json4s#json4s-native_2.10;3.2.10!json4s-native_2.10.jar (631ms)[0m
2016-06-08 01:05:55,817 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/spire-math/jawn-parser_2.10/0.6.0/jawn-parser_2.10-0.6.0.jar ...[0m
2016-06-08 01:05:56,433 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.spire-math#jawn-parser_2.10;0.6.0!jawn-parser_2.10.jar (617ms)[0m
2016-06-08 01:05:56,434 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/spire-math/json4s-support_2.10/0.6.0/json4s-support_2.10-0.6.0.jar ...[0m
2016-06-08 01:05:57,044 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.spire-math#json4s-support_2.10;0.6.0!json4s-support_2.10.jar (610ms)[0m
2016-06-08 01:05:57,045 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/json4s/json4s-core_2.10/3.2.10/json4s-core_2.10-3.2.10.jar ...[0m
2016-06-08 01:05:58,266 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.json4s#json4s-core_2.10;3.2.10!json4s-core_2.10.jar (1221ms)[0m
2016-06-08 01:05:58,268 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/json4s/json4s-ast_2.10/3.2.10/json4s-ast_2.10-3.2.10.jar ...[0m
2016-06-08 01:05:58,876 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.json4s#json4s-ast_2.10;3.2.10!json4s-ast_2.10.jar (608ms)[0m
2016-06-08 01:05:58,877 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.6/paranamer-2.6.jar ...[0m
2016-06-08 01:05:59,491 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] com.thoughtworks.paranamer#paranamer;2.6!paranamer.jar (614ms)[0m
2016-06-08 01:05:59,492 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/scala-lang/scalap/2.10.0/scalap-2.10.0.jar ...[0m
2016-06-08 01:06:01,024 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-lang#scalap;2.10.0!scalap.jar (1532ms)[0m
2016-06-08 01:06:02,977 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/cache/0.13.7/jars/cache.jar ...[0m
2016-06-08 01:06:08,575 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#cache;0.13.7!cache.jar (7549ms)[0m
2016-06-08 01:06:10,662 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/test-agent/0.13.7/jars/test-agent.jar ...[0m
2016-06-08 01:06:16,737 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#test-agent;0.13.7!test-agent.jar (8160ms)[0m
2016-06-08 01:06:16,739 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/scala-sbt/test-interface/1.0/test-interface-1.0.jar ...[0m
2016-06-08 01:06:17,969 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#test-interface;1.0!test-interface.jar (1231ms)[0m
2016-06-08 01:06:19,228 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/apply-macro/0.13.7/jars/apply-macro.jar ...[0m
2016-06-08 01:06:24,304 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#apply-macro;0.13.7!apply-macro.jar (6334ms)[0m
2016-06-08 01:06:24,305 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/scala-lang/jline/2.10.4/jline-2.10.4.jar ...[0m
2016-06-08 01:06:25,837 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-lang#jline;2.10.4!jline.jar (1531ms)[0m
2016-06-08 01:06:25,838 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/fusesource/jansi/jansi/1.4/jansi-1.4.jar ...[0m
2016-06-08 01:06:26,451 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.fusesource.jansi#jansi;1.4!jansi.jar (613ms)[0m
2016-06-08 01:06:26,793 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mDone updating.[0m
2016-06-08 01:06:29,383 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mSet current project to template-scala-parallel-ecommercerecommendation (in build file:/home/yhjgoldhair/telpo_PJ/train-with-rate-event/)[0m
2016-06-08 01:06:30,338 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mUpdating {file:/home/yhjgoldhair/telpo_PJ/train-with-rate-event/}train-with-rate-event...[0m
2016-06-08 01:06:30,400 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.4 ...[0m
2016-06-08 01:06:30,449 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:30,450 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#core_2.10;0.9.6 ...[0m
2016-06-08 01:06:30,454 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:30,455 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#core_2.10;0.9.6 ...[0m
2016-06-08 01:06:31,415 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:31,416 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.5 ...[0m
2016-06-08 01:06:31,418 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:31,418 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.5 ...[0m
2016-06-08 01:06:32,331 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:32,331 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#data_2.10;0.9.6 ...[0m
2016-06-08 01:06:32,332 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:32,332 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#data_2.10;0.9.6 ...[0m
2016-06-08 01:06:33,268 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:33,268 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#common_2.10;0.9.6 ...[0m
2016-06-08 01:06:33,269 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:33,274 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#common_2.10;0.9.6 ...[0m
2016-06-08 01:06:34,203 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:34,203 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spark-project.akka#akka-actor_2.10;2.3.4-spark ...[0m
2016-06-08 01:06:34,208 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:34,209 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spark-project.akka#akka-actor_2.10;2.3.4-spark ...[0m
2016-06-08 01:06:35,151 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:35,152 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.typesafe#config;1.2.1 ...[0m
2016-06-08 01:06:35,153 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:35,156 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.typesafe#config;1.2.1 ...[0m
2016-06-08 01:06:36,072 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:36,073 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.github.nscala-time#nscala-time_2.10;2.6.0 ...[0m
2016-06-08 01:06:36,082 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:36,082 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.github.nscala-time#nscala-time_2.10;2.6.0 ...[0m
2016-06-08 01:06:36,995 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:36,995 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving joda-time#joda-time;2.9.1 ...[0m
2016-06-08 01:06:36,999 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:36,999 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving joda-time#joda-time;2.9.1 ...[0m
2016-06-08 01:06:37,931 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:37,931 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.joda#joda-convert;1.2 ...[0m
2016-06-08 01:06:37,932 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:37,932 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.joda#joda-convert;1.2 ...[0m
2016-06-08 01:06:38,863 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:38,863 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving commons-codec#commons-codec;1.9 ...[0m
2016-06-08 01:06:38,864 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:38,864 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving commons-codec#commons-codec;1.9 ...[0m
2016-06-08 01:06:39,621 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:39,621 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-parent;32 ...[0m
2016-06-08 01:06:39,622 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:39,623 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-parent;32 ...[0m
2016-06-08 01:06:40,421 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:40,426 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;13 ...[0m
2016-06-08 01:06:40,427 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:40,427 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;13 ...[0m
2016-06-08 01:06:41,683 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:41,684 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-can_2.10;1.3.3 ...[0m
2016-06-08 01:06:41,685 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:41,685 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-can_2.10;1.3.3 ...[0m
2016-06-08 01:06:42,619 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:42,619 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-io_2.10;1.3.3 ...[0m
2016-06-08 01:06:42,620 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:42,622 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-io_2.10;1.3.3 ...[0m
2016-06-08 01:06:43,552 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:43,553 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-util_2.10;1.3.3 ...[0m
2016-06-08 01:06:43,553 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:43,553 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-util_2.10;1.3.3 ...[0m
2016-06-08 01:06:44,472 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:44,476 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-http_2.10;1.3.3 ...[0m
2016-06-08 01:06:44,477 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:44,477 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-http_2.10;1.3.3 ...[0m
2016-06-08 01:06:45,401 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:45,404 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.parboiled#parboiled-scala_2.10;1.1.7 ...[0m
2016-06-08 01:06:45,405 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2016-06-08 01:06:45,406 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.parboiled#parboiled-scala_2.10;1.1.7 ...[0m
